,Actual,Ensemble_Probability,Ensemble_Prediction,Random Forest_Probability,Random Forest_Prediction,XGBoost_Probability,XGBoost_Prediction,Gradient Boosting_Probability,Gradient Boosting_Prediction
2003-09-02,1,0.9999759590833982,1,1.0,1,0.9999279,1,0.9999999988703732,1
2003-09-03,1,0.9983027359058063,1,0.995,1,0.9999082,1,0.9999999988703732,1
2003-09-04,1,0.99830440483586,1,0.995,1,0.9999132,1,0.9999999988703732,1
2003-09-05,1,0.9966342016269367,1,0.99,1,0.9999026,1,0.9999999988703732,1
2003-09-08,1,0.9999707536110879,1,1.0,1,0.99991226,1,0.9999999988703732,1
2003-09-09,1,0.998302020650069,1,0.995,1,0.99990606,1,0.9999999988703732,1
2003-09-10,1,0.9982992390999795,1,0.995,1,0.9998977,1,0.9999999988703732,1
2003-09-11,1,0.9999699588824909,1,1.0,1,0.9999099,1,0.9999999988703732,1
2003-09-12,1,0.9999581571628253,1,1.0,1,0.9998745,1,0.9999999988703732,1
2003-09-15,1,0.9965631131539346,1,0.99,1,0.99968934,1,0.9999999988703732,1
2003-09-16,1,0.9999663826038043,1,1.0,1,0.99989915,1,0.9999999988703732,1
2003-09-17,1,0.9999777869591714,1,1.0,1,0.99993336,1,0.9999999988703732,1
2003-09-18,1,0.9933048816730183,1,0.98,1,0.99991465,1,0.9999999988703732,1
2003-09-19,1,0.99664127471145,1,0.99,1,0.9999238,1,0.9999999988703732,1
2003-09-22,1,0.9966438973158201,1,0.99,1,0.9999317,1,0.9999999988703732,1
2003-09-23,1,0.9966458444008829,1,0.99,1,0.99993753,1,0.9999999988703732,1
2003-09-24,1,0.9916062470485372,1,0.975,1,0.99981874,1,0.9999999988703732,1
2003-09-25,1,0.9949746875176432,1,0.985,1,0.99992406,1,0.9999999988703732,1
2003-09-26,1,0.9949727801690104,1,0.985,1,0.99991834,1,0.9999999988703732,1
2003-09-29,1,0.9898363368283901,1,0.9700046838407493,1,0.9995043,1,0.9999999988703732,1
2003-09-30,1,0.9949192866257025,1,0.9850046838407494,1,0.9997532,1,0.9999999988703732,1
2003-10-01,1,0.9915371569565131,1,0.9750046838407493,1,0.9996068,1,0.9999999988703732,1
2003-10-02,1,0.9966074391414326,1,0.99,1,0.9998223,1,0.9999999988703732,1
2003-10-03,1,0.9983175178577106,1,0.995,1,0.99995255,1,0.9999999988703732,1
2003-10-06,1,0.9983143389433226,1,0.995,1,0.999943,1,0.9999999988703732,1
2003-10-07,1,0.9999836679507892,1,1.0,1,0.999951,1,0.9999999988703732,1
2003-10-08,1,0.9949881184309325,1,0.985,1,0.99996436,1,0.9999999988703732,1
2003-10-09,1,0.9949818400750162,1,0.985,1,0.9999455,1,0.9999999988703732,1
2003-10-10,1,0.9949835090050699,1,0.985,1,0.9999505,1,0.9999999988703732,1
2003-10-13,1,0.9983184317955972,1,0.995,1,0.9999553,1,0.9999999988703732,1
2003-10-14,1,0.9999794558892251,1,1.0,1,0.99993837,1,0.9999999988703732,1
2003-10-15,1,0.9999801711449624,1,1.0,1,0.9999405,1,0.9999999988703732,1
2003-10-16,1,0.9999689654717446,1,1.0,1,0.9999069,1,0.9999999988703732,1
2003-10-17,1,0.9999577995349567,1,1.0,1,0.9998734,1,0.9999999988703732,1
2003-10-20,1,0.9983029345879556,1,0.995,1,0.9999088,1,0.9999999988703732,1
2003-10-21,1,0.998308934788863,1,0.995,1,0.9999268,1,0.9999999988703732,1
2003-10-22,1,0.9966349963555338,1,0.99,1,0.999905,1,0.9999999988703732,1
2003-10-23,1,0.9983016630222004,1,0.995,1,0.999905,1,0.9999999988703732,1
2003-10-24,1,0.9999647136737506,1,1.0,1,0.99989414,1,0.9999999988703732,1
2003-10-27,1,0.9949396598547301,1,0.985,1,0.999819,1,0.9999999988703732,1
2003-10-28,1,0.9964828256974222,1,0.99,1,0.9994485,1,0.9999999988703732,1
2003-10-29,1,0.9932194086124104,1,0.98,1,0.9996582,1,0.9999999988703732,1
2003-10-30,1,0.9982198457131387,1,0.995,1,0.99965954,1,0.9999999988703732,1
2003-10-31,1,0.9982347667425474,1,0.995,1,0.9997043,1,0.9999999988703732,1
2003-11-03,1,0.9999622500150999,1,1.0,1,0.99988675,1,0.9999999988703732,1
2003-11-04,1,0.9999326662430764,1,1.0,1,0.999798,1,0.9999999988703732,1
2003-11-05,1,0.9983021398593586,1,0.995,1,0.9999064,1,0.9999999988703732,1
2003-11-06,1,0.9982965767591795,1,0.995,1,0.99988973,1,0.9999999988703732,1
2003-11-07,1,0.9999521966983478,1,1.0,1,0.9998566,1,0.9999999988703732,1
2003-11-10,1,0.9966127956573505,1,0.9900105263157895,1,0.99982786,1,0.9999999988703732,1
2003-11-11,1,0.9999625679065387,1,1.0,1,0.9998877,1,0.9999999988703732,1
2003-11-12,1,0.9999630050072671,1,1.0,1,0.999889,1,0.9999999988703732,1
2003-11-13,1,0.999970713874658,1,1.0,1,0.99991214,1,0.9999999988703732,1
2003-11-14,1,0.9999581174263955,1,1.0,1,0.99987435,1,0.9999999988703732,1
2003-11-17,1,0.996627208015283,1,0.99,1,0.9998816,1,0.9999999988703732,1
2003-11-18,1,0.9982824305901529,1,0.995,1,0.9998473,1,0.9999999988703732,1
2003-11-19,1,0.9949696409910521,1,0.985,1,0.9999089,1,0.9999999988703732,1
2003-11-20,1,0.9983016749883035,1,0.9950105263157895,1,0.9998945,1,0.9999999988703732,1
2003-11-21,1,0.9999684886345864,1,1.0,1,0.99990547,1,0.9999999988703732,1
2003-11-24,1,0.9983046829908689,1,0.995,1,0.99991405,1,0.9999999988703732,1
